,predictions
0,588285.0020989854
1,588285.0020989854
2,368612.1309343908
3,370016.89749097486
4,599542.9567143483
5,624322.5889595066
6,265143.93029966915
7,161164.89245080983
8,524686.336587069
9,150106.68128611392
10,536443.2957875599
11,459838.45268556394
12,470840.0646287234
13,170717.51308361173
14,292827.3758844746
15,639092.1947288028
16,920265.9874178978
17,632455.5277052642
18,548712.274439176
19,230353.06561600172
20,592422.4093117452
21,325474.25415445643
22,1437009.8484405167
23,278078.39018874045
24,134405.7585949077
25,204352.75399457023
26,570440.2122255169
27,246246.280143089
28,435128.1570570058
29,106704.5293849128
30,549447.837695747
31,569204.7854986942
32,537677.4014462078
33,697911.7547587104
34,884938.8780973941
35,738160.4907868627
36,94022.28928536375
37,532679.6670795596
38,1285041.6573340679
39,355355.7728113445
40,186322.72734916455
41,556023.9136283473
42,520460.39346861315
43,355867.131467414
44,498749.1129623543
45,416600.3152709409
46,884866.4530497872
47,471928.90488512104
48,732428.4019228212
49,458736.6688006724
50,194591.9822826296
51,939830.1620519917
52,570118.7083044293
53,255193.0314752002
54,701701.233102067
55,482280.9592450807
56,570395.714273479
57,858996.1636126951
58,357173.9850880533
59,421351.9726126973
60,547992.7086474783
61,430250.78676715435
62,487067.0779066166
63,1188405.0474909134
64,903670.4169387756
65,340946.68650614924
66,1036152.0791550366
67,585708.4246859682
68,290209.7828609656
69,600348.9350979436
70,776281.2435568125
71,558037.4114080033
72,1007273.310560827
73,-87187.13637157518
74,357692.12002858974
75,795153.3317822806
76,865003.4121122962
77,293904.2147101528
78,513129.83886329026
79,256626.895349505
80,609479.327917541
81,706362.0858556855
82,495968.9154589473
83,869395.3096919501
84,903181.1654751211
85,315298.6384954351
86,822127.6002339259
87,358025.8623361868
88,54668.612672659685
89,452812.57030581206
90,342588.6200101167
91,444368.84820939146
92,444368.84820939146
93,594519.0372729393
94,282371.9072751348
95,682479.4985012085
96,405744.9672701977
97,289423.4588340606
98,173574.26105786522
99,686979.620675828
100,294580.44697087037
101,775281.6628574765
102,94827.50498251629
103,253048.50097481103
104,-104877.42871553393
105,534321.7102673826
106,950125.5657724837
107,421806.320553271
108,436705.58653564856
109,295781.36127705534
110,669851.7245166217
111,1740490.0723025743
112,849311.9882617696
113,314668.73856450885
114,197134.8471446092
115,331357.2207438244
116,448146.0273187469
117,1097592.679301072
118,421300.79967944615
119,204855.65710130625
120,485064.84419213596
121,639000.5116731665
122,1058890.644597021
123,411466.1328115334
124,687016.6887295019
125,238842.19826968142
126,245325.21517105622
127,469145.02995303355
128,258896.31619280216
129,283734.1865720473
130,316564.2491834295
131,142868.00477364694
132,374933.145783519
133,505976.84641471587
134,342114.84479970194
135,585514.4144817343
136,826255.2501352363
137,394225.80226616387
138,275597.8099624376
139,711943.3111632381
140,448847.9098099129
141,889820.7747578389
142,258167.69708092988
143,549364.8068797049
144,459298.9712907319
145,318978.7205936926
146,321310.79188493185
147,683846.8711059691
148,287895.9607389845
149,484948.7540224291
150,374922.0128996266
151,428484.92168418586
152,717841.9387978833
153,686001.3299631741
154,859091.9872248081
155,602959.2217447279
156,463500.57279386965
157,417579.9082571446
158,358362.7087059432
159,546875.0235066899
160,599337.4957646508
161,659207.1182876973
162,383532.8831090842
163,534415.116332481
164,313246.32208920794
165,513943.45163224393
166,552157.8046930673
167,411957.84560376767
168,537404.9147717623
169,1287617.9482926843
170,220450.30892734823
171,394172.510879533
172,471011.94587505574
173,477322.92199074884
174,482091.4812727218
175,631177.5825016183
176,222200.39985929301
177,453189.33312978654
178,152531.34576592536
179,479560.0692242199
180,1046680.8552675421
181,843073.2590781051
182,843757.6955211927
183,682433.6522735775
184,1660998.4991284893
185,461514.7431728615
186,801468.8546568191
187,171607.98541457264
188,478937.9589182645
189,237287.41419382335
190,372006.8343809516
191,641758.2508689904
192,474291.260772379
193,474291.260772379
194,357316.71712914936
195,490891.1042302345
196,247116.02012692753
197,494878.76237774466
198,377020.31653116585
199,599500.229085551
200,296947.89096988493
201,191256.55614961067
202,545229.3576707361
203,732370.039427216
204,901275.8713442885
205,241691.75699480402
206,301681.4898528544
207,435306.37377931003
208,1065666.778862008
209,258197.66035946098
210,106048.53241062362
211,547188.4380409383
212,677666.368153748
213,219241.490698428
214,293942.2468468844
215,757058.3051599922
216,408765.0463650195
217,675616.1870246219
218,1285482.6602467983
219,273965.2333653419
220,446167.1364447017
221,820601.6481226386
222,321894.2494000235
223,1270963.5728591029
224,612530.7182843561
225,436544.1673498665
226,763625.3372463885
227,288039.17755726434
228,244506.11917601142
229,643698.1161508482
230,555374.026576456
231,1066898.033364762
232,628215.0315088875
233,224365.6214812909
234,220007.19991821155
235,590066.9778674444
236,506794.69716193166
237,597427.8859771575
238,354643.6551017781
239,700325.5247330134
240,520842.09591693163
241,230390.97264393594
242,461492.7275057136
243,319917.56827151787
244,509557.16993510106
245,599477.5957534617
246,156571.76809388178
247,505114.6972740727
248,371211.67185949546
249,729629.5167285734
250,532470.1673051316
251,683619.4688058618
252,609006.1039725755
253,222816.65356749424
254,306640.53922512627
255,437522.0640300313
256,663888.5742235762
257,362861.2276558274
258,594708.3132857505
259,485578.5098440737
260,307433.30865097593
261,950418.5406324893
262,555347.4623007678
263,699536.4666044031
264,319049.11498523585
265,729072.4595179599
266,682891.0929299312
267,167582.05923742184
268,2287061.6708846805
269,485549.74558897235
270,1064616.650936538
271,1147280.4689041432
272,169764.1111390643
273,752687.8833963264
274,511173.41050004226
275,352695.56063306134
276,840432.7703924245
277,373482.9695883788
278,676578.7864699647
279,979279.2101179695
280,1021072.1670633847
281,819856.8207194357
282,249292.1291341401
283,239407.59045636177
284,507486.78284376103
285,924111.7008739541
286,17058.546315434738
287,309024.2595071726
288,181939.4754059642
289,383978.52592431
290,35553.54793681344
291,35553.54793681344
292,840692.7632726097
293,159996.63298237778
294,339384.70158518234
295,596543.8749905826
296,811574.172106048
297,561946.0884892343
298,873214.3340603757
299,428105.4245171241
300,536511.8785424988
301,312907.09638553846
302,118011.92502393888
303,900764.3104275296
304,784275.1758201035
305,445364.17079373694
306,1042541.0305875047
307,597270.3919950792
308,265231.72979225067
309,153307.13675984985
310,1395027.304509121
311,1135379.0558788604
312,23903.972250164486
313,23903.972250164486
314,23903.972250164486
315,84071.88396235916
316,722338.3013286913
317,467799.8826993556
318,830821.5066036818
319,656543.2387394687
320,525438.1112829553
321,212717.61951406684
322,537440.5219454915
323,269061.95961752965
324,195148.16890194674
325,400000.3784844562
326,308559.18833366956
327,287291.8739139192
328,395121.3093898237
329,487738.3071171631
330,-52145.42499606591
331,385681.2936349689
332,537124.0282481915
333,61828.977014007396
334,510767.19116218423
335,511071.75874028134
336,447614.89676343405
337,460322.4339636717
338,310611.0312150299
339,961003.3532555065
340,616574.0623967083
341,134459.13916350517
342,810609.844913409
343,585901.4303666131
344,236964.42657350807
345,356589.68749460543
346,397263.9229998122
347,708988.5954133946
348,775447.4318241916
349,405170.5685656931
350,765066.5050822907
351,308752.74669799756
352,473291.75698055525
353,492271.4015521024
354,223211.68001643743
355,290363.1544190539
356,521733.9393852303
357,1542380.4626162401
358,1026808.592889882
359,1002175.4855921139
360,513868.90557555796
361,406236.2306506407
362,456330.9632609176
363,628644.5334463845
364,321987.68024565757
365,759256.281648497
366,793929.8871849469
367,1664341.2962413342
368,295272.9803722644
369,354129.704571891
370,777138.0579919558
371,296469.71216163144
372,156213.15414789796
373,464511.30280454725
374,389726.8015134438
375,700150.3975886184
376,854659.8582199671
377,501332.4957525813
378,379630.34261093324
379,314184.7690898626
380,551232.3983213565
381,494791.52931179537
382,757083.2005040067
383,282205.8989287609
384,471926.4874100761
385,480478.25813773426
386,478248.61606849066
387,888132.5565686716
388,844882.9190250932
389,1332193.9543832159
390,234737.36305754993
391,1097777.260162841
392,780433.5942453087
